MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
TTL                                               9.00   0.00  9.00         11.30       -- -- -- --
-----------------------------------------------------------------------------------------------------------
SEQ 73830   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1241/1241                                                                 -- -- 4  -- --
1 1/1 738M 1312 MIA 1341/1341 L  EWR 1630/1630    2.49           0.50                   -- -- -- -- 11 -- --
1 1/1 738M 1341 EWR 1720/1720 D  MIA 2017/2017    2.57           0.43                   -- -- -- -- 18 -- --
1 1/1 738K 1716 MIA 2100/2100 M  CLE 2352/2352    2.52                                  -- -- -- -- 25 -- --
                                 RLS 0022/0022    8.38   0.00    8.38 11.41       11.41 -- -- -- --
                CLE HOTEL TBD                                               12.13
                RPT 1235/1235
2 2/2 738K 3881 CLE 1335/1335 L  AUS 1551/1651    3.16
                                 RLS 1621/1721    3.16   0.00    3.16  4.46        4.46
                AUS HOTEL TBD                                               12.37
                RPT 0458/0558
3 3/3 738K 1884 AUS 0558/0658 B  LGA 1030/1030    3.32           0.46
3 3/3 738M 2291 LGA 1116/1116 L  PWM 1240/1240    1.24           0.50
3 3/3 738M 2291 PWM 1330/1330 L  LGA 1458/1458    1.28
                                 RLS 1528/1528    6.24   0.00    6.24  9.30        9.30
                LGA HOTEL TBD                                               14.02
                RPT 0530/0530
4 4/4 738K 1489 LGA 0630/0630 B  AUS 0933/1033    4.03           1.12
4 4/4 738K 1030 AUS 1045/1145 L  BNA 1254/1354    2.09
                                 RLS 1324/1424    6.12   0.00    6.12  8.54        8.54
                BNA HOTEL TBD                                               14.51
                RPT 0415/0515
5 5/5 738K 2095 BNA 0515/0615 B  MIA 0832/0832    2.17           2.13
5 5/5 738K 910  MIA 1045/1045 L  KIN 1139/1239    1.54           0.51
5 5/5 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59
                                 RLS 1559/1559    6.10   0.00    6.10 10.44       10.44
TTL                                              30.40   0.00 30.40         99.18
-----------------------------------------------------------------------------------------------------------
SEQ 73831   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- 4  -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- -- -- -- 11 -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- -- -- -- 18 -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- -- -- -- 25 -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- -- -- --
                SAL HOTEL TBD                                               11.00
                RPT 1125/1325
2 2/2 738K 315  SAL 1225/1425 L  MIA 1705/1705    2.40           2.30
2 2/2 738K 1537 MIA 1935/1935 D  AUS 2144/2244    3.09
                                 RLS 2214/2314    5.49   0.00    5.49  9.49        9.49
                AUS HOTEL TBD                                               13.36
                RPT 1150/1250
3 3/3 738K 1814 AUS 1250/1350 L  IAH 1405/1505    1.15           0.45
3 3/3 738K 1809 IAH 1450/1550 L  AUS 1608/1708    1.18           2.22
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.15   0.00    5.15  9.52        9.52
TTL                                              18.12   0.00 18.12         54.52
-----------------------------------------------------------------------------------------------------------
SEQ 73832   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1000/1000                                                                 -- -- -- -- --
1 1/1 738K 372  MIA 1100/1100 L  GUA 1154/1354    2.54           1.01                   -- 8  -- -- -- -- --
1 1/1 738K 1285 GUA 1255/1455 L  AUS 1702/1802    3.07           0.55                   -- 15 -- -- -- -- --
1 1/1 738K 1600 AUS 1757/1857 D  BNA 2006/2106    2.09                                  -- 22 -- -- -- -- --
                                 RLS 2036/2136    8.10   0.00    8.10 11.36       11.36 -- 29 -- --
                BNA HOTEL TBD                                               16.24
                RPT 1300/1400
2 2/2 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.28
2 2/2 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
2 2/2 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    6.59   0.00    6.59  9.47        9.47
TTL                                              15.09   0.00 15.09         37.47
-----------------------------------------------------------------------------------------------------------
SEQ 73833   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1226/1226                                                                 -- -- -- -- --
1 1/1 738K 938  MIA 1326/1326 L  SXM 1625/1625    2.59                                  7  -- -- -- -- -- --
                                 RLS 1655/1655    2.59   0.00    2.59  4.29        4.29 14 -- -- -- -- -- --
                SXM HOTEL TBD                                               19.55       21 -- -- -- -- -- --
                RPT 1250/1250                                                           28 -- -- --
2 2/2 738M 3091 SXM 1350/1350 L  RDU 1750/1750    4.00
                                 RLS 1820/1820    4.00   0.00    4.00  5.30        5.30
                RDU HOTEL TBD                                               12.30
                RPT 0650/0650
3 3/3 738M 2385 RDU 0750/0750 B  EWR 0927/0927    1.37           0.50
3 3/3 738M 2385 EWR 1017/1017 L  RDU 1159/1159    1.42           0.56
3 3/3 738K 1418 RDU 1255/1255 L  RIC 1410/1410    1.15           0.45
3 3/3 738K 1419 RIC 1455/1455 L  RDU 1612/1612    1.17
                                 RLS 1642/1642    5.51   0.00    5.51  9.52        9.52
                RDU HOTEL TBD                                               16.33
                RPT 0915/0915
4 4/4 738K 2239 RDU 1015/1015 L  STX 1349/1349    3.34           2.26
4 4/4 738K 3079 STX 1615/1615 D  MIA 1927/1927    3.12
                                 RLS 1957/1957    6.46   0.00    6.46 10.42       10.42
TTL                                              19.36   0.00 19.36         79.31
-----------------------------------------------------------------------------------------------------------
SEQ 73834   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0720/0720                                                                 -- 3  -- -- --
1 1/1 738K 3112 MIA 0820/0820 B  EWR 1109/1109    2.49                                  -- -- -- 10 -- -- --
                                 RLS 1139/1139    2.49   0.00    2.49  4.19        4.19 -- -- -- 17 -- -- --
                EWR HOTEL TBD                                               18.51       -- -- -- 24 -- -- --
                RPT 0630/0630                                                           -- -- -- 1
2 2/2 738K 1987 EWR 0730/0730 B  RDU 0912/0912    1.42           0.31
2 2/2 738K 2412 RDU 0943/0943 B  BWI 1106/1106    1.23           0.45
2 2/2 738K 2412 BWI 1151/1151 L  RDU 1317/1317    1.26
                                 RLS 1347/1347    4.31   0.00    4.31  7.17        7.17
                RDU HOTEL TBD                                               21.58
                RPT 1145/1145
3 3/3 738K 2418 RDU 1245/1245 L  MBJ 1449/1549    3.04           0.31
3 3/3 738K 937  MBJ 1520/1620 L  MIA 1812/1812    1.52
                                 RLS 1842/1842    4.56   0.00    4.56  6.57        6.57
TTL                                              12.16   0.00 12.16         59.22
-----------------------------------------------------------------------------------------------------------
SEQ 73835   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0505/0505                                                                 -- -- -- -- 6
1 1/1 738K 2044 MIA 0605/0605 B  JFK 0854/0854    2.49           2.21                   -- -- -- -- -- -- 13
1 1/1 738M 423  JFK 1115/1115 L  CUN 1413/1513    3.58                                  -- -- -- -- -- -- 20
                                 RLS 1443/1543    6.47   0.00    6.47 10.38       10.38 -- -- -- -- -- -- 27
                CUN HOTEL TBD                                               19.04       -- -- -- --
                RPT 0947/1047
2 2/2 738K 2481 CUN 1047/1147 L  BNA 1333/1433    2.46           0.27
2 2/2 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
2 2/2 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
2 2/2 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    8.06   0.00    8.06 11.26       11.26
TTL                                              14.53   0.00 14.53         41.08
-----------------------------------------------------------------------------------------------------------
SEQ 73836   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0925/0925                                                                 -- -- -- -- 6
1 1/1 738K 3920 MIA 1025/1025 L  JFK 1314/1314    2.49           0.45                   -- -- -- -- -- -- 13
1 1/1 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.33                   -- -- -- -- -- -- 20
1 1/1 738K 2902 MIA 1730/1730 D  EWR 2019/2019    2.49                                  -- -- -- -- -- -- 27
                                 RLS 2049/2049    8.36   0.00    8.36 11.24       11.24 -- -- -- --
                EWR HOTEL TBD                                               12.28
                RPT 0917/0917
2 2/2 738M 2385 EWR 1017/1017 L  RDU 1159/1159    1.42           0.56
2 2/2 738K 1418 RDU 1255/1255 L  RIC 1410/1410    1.15           0.45
2 2/2 738K 1419 RIC 1455/1455 L  RDU 1612/1612    1.17
                                 RLS 1642/1642    4.14   0.00    4.14  7.25        7.25
                RDU HOTEL TBD                                               16.33
                RPT 0915/0915
3 3/3 738K 2239 RDU 1015/1015 L  STX 1349/1349    3.34           2.26
3 3/3 738K 3079 STX 1615/1615 D  MIA 1927/1927    3.12
                                 RLS 1957/1957    6.46   0.00    6.46 10.42       10.42
TTL                                              19.36   0.00 19.36         58.32
-----------------------------------------------------------------------------------------------------------
SEQ 73837   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1401/1401                                                                 2  -- -- -- --
1 1/1 738K 882  MIA 1501/1501 L  DCA 1732/1732    2.31           0.40                   -- -- 9  -- -- -- --
1 1/1 738K 883  DCA 1812/1812 D  MIA 2048/2048    2.36           0.48                   -- -- 16 -- -- -- --
1 1/1 738K 956  MIA 2136/2136 M  SDQ 2355/2355    2.19                                  -- -- 23 -- -- -- --
                                 RLS 0025/0025    7.26   0.00    7.26 10.24       10.24 -- -- 30 --
                SDQ HOTEL TBD                                               12.40
                RPT 1305/1305
2 2/2 738K 1608 SDQ 1405/1405 L  MIA 1650/1650    2.45           0.55
2 2/2 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
2 2/2 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
