AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
1 1/1 738M 1042 AUS 2220/2220 M  ONT 2341/0141    3.21                                  -- -- -- 24 -- -- --
                                 RLS 0011/0211    6.47   0.00    6.47 10.15       10.15 -- -- -- 1
                ONT HOTEL TBD                                               12.49
                RPT 1300/1500
2 2/2 738K 792  ONT 1400/1600 L  PHX 1528/1728    1.28           1.27
2 2/2 738M 2272 PHX 1655/1855 D  SAN 1828/2028    1.33           0.52
2 2/2 738M 2317 SAN 1920/2120 D  PHX 2046/2246    1.26
                                 RLS 2116/2316    4.27   0.00    4.27  8.16        8.16
                PHX HOTEL TBD                                               11.14
                RPT 0830/1030
3 3/3 738K 504  PHX 0930/1130 B  MEX 1334/1434    3.04           2.16
3 3/3 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    5.17   0.00    5.17  9.03        9.03
TTL                                              16.31   0.00 16.31         51.37
-----------------------------------------------------------------------------------------------------------
SEQ 63981   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1243/1243                                                                 -- -- -- -- --
1 1/1 738M 1972 AUS 1343/1343 L  LGA 1815/1715    3.32           1.40                   7  -- -- -- -- -- --
1 1/1 738M 1885 LGA 1955/1855 D  MIA 2254/2154    2.59                                  14 -- -- -- -- -- --
                                 RLS 2324/2224    6.31   0.00    6.31  9.41        9.41 21 -- -- -- -- -- --
                MIA HOTEL TBD                                               11.51       28 -- -- --
                RPT 1115/1015
2 2/2 738M 3136 MIA 1215/1115 L  CMW 1405/1305    1.50           1.00
2 2/2 738M 3137 CMW 1505/1405 L  MIA 1655/1555    1.50           2.40
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    6.49   0.00    6.49 11.59       11.59
TTL                                              13.20   0.00 13.20         33.31
-----------------------------------------------------------------------------------------------------------
SEQ 63982   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- -- -- 5  --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32           0.46                   -- -- -- -- -- 12 --
1 1/1 738M 2291 LGA 1116/1016 L  PWM 1240/1140    1.24                                  -- -- -- -- -- 19 --
                                 RLS 1310/1210    4.56   0.00    4.56  7.12        7.12 -- -- -- -- -- 26 --
                PWM HOTEL TBD                                               23.20       -- -- -- --
                RPT 1230/1130
2 2/2 738M 2291 PWM 1330/1230 L  LGA 1458/1358    1.28           1.32
2 2/2 738K 1099 LGA 1630/1530 D  MIA 1929/1829    2.59           1.46
2 2/2 738K 2348 MIA 2115/2015 M  XPL 2155/2255    2.40
                                 RLS 2225/2325    7.07   0.00    7.07 11.55       11.55
                XPL HOTEL TBD                                               13.40
                RPT 1205/1305
3 3/3 738K 1473 XPL 1305/1405 L  MIA 1735/1635    2.30           2.00
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    5.39   0.00    5.39  9.09        9.09
TTL                                              17.42   0.00 17.42         65.16
-----------------------------------------------------------------------------------------------------------
SEQ 63983   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0740/0740                                                                 -- -- -- -- --
1 1/1 738K 3880 AUS 0840/0840 B  CLE 1235/1135    2.55                                  -- 8  -- -- -- -- --
                                 RLS 1305/1205    2.55   0.00    2.55  4.25        4.25 -- 15 -- -- -- -- --
                CLE HOTEL TBD                                               15.55       -- 22 -- -- -- -- --
                RPT 0500/0400                                                           -- 29 -- --
2 2/2 738K 1717 CLE 0600/0500 B  MIA 0850/0750    2.50           1.15
2 2/2 738K 976  MIA 1005/0905 L  MCO 1125/1025    1.20           0.45
2 2/2 738K 981  MCO 1210/1110 L  MIA 1329/1229    1.19
                                 RLS 1359/1259    5.29   0.00    5.29  8.59        8.59
                MIA HOTEL TBD                                               15.01
                RPT 0500/0400
3 3/3 738K 230  MIA 0600/0500 B  MCO 0720/0620    1.20           0.45
3 3/3 738K 229  MCO 0805/0705 B  MIA 0924/0824    1.19           0.41
3 3/3 738M 1542 MIA 1005/0905 L  PUJ 1231/1131    2.26
                                 RLS 1301/1201    5.05   0.00    5.05  8.01        8.01
                PUJ HOTEL TBD                                               21.59
                RPT 1100/1000
4 4/4 738K 3015 PUJ 1200/1100 L  JFK 1550/1450    3.50           1.10
4 4/4 738M 1973 JFK 1700/1600 D  AUS 2003/2003    4.03
                                 RLS 2033/2033    7.53   0.00    7.53 10.33       10.33
TTL                                              21.22   0.00 21.22         84.53
-----------------------------------------------------------------------------------------------------------
SEQ 63984   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0950/0950                                                                 -- -- -- -- 6
1 1/1 738K 1284 AUS 1050/1050 L  GUA 1247/1347    2.57           1.03                   -- -- -- -- -- -- 13
1 1/1 738K 373  GUA 1350/1450 L  MIA 1829/1729    2.39                                  -- -- -- -- -- -- 20
                                 RLS 1859/1759    5.36   0.00    5.36  8.09        8.09 -- -- -- -- -- -- 27
                MIA HOTEL TBD                                               12.51       -- -- -- --
                RPT 0750/0650
2 2/2 738K 842  MIA 0850/0750 B  BOS 1158/1058    3.08           1.02
2 2/2 738K 821  BOS 1300/1200 L  AUS 1626/1626    4.26
                                 RLS 1656/1656    7.34   0.00    7.34 10.06       10.06
TTL                                              13.10   0.00 13.10         31.06
-----------------------------------------------------------------------------------------------------------
SEQ 63985   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 2  -- -- -- --
1 1/1 738K 2224 AUS 0955/0955 B  ATL 1246/1146    1.51           0.50                   -- -- 9  -- -- -- --
1 1/1 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.37                   -- -- 16 -- -- -- --
1 1/1 738K 2071 AUS 1628/1628 D  JFK 2100/2000    3.32                                  -- -- 23 -- -- -- --
                                 RLS 2130/2030    7.38   0.00    7.38 11.35       11.35 -- -- 30 --
                JFK HOTEL TBD                                               11.15
                RPT 0845/0745
2 2/2 738M 3034 JFK 0945/0845 B  ANU 1350/1250    4.05           1.00
2 2/2 738M 3035 ANU 1450/1350 L  JFK 1911/1811    4.21
                                 RLS 1941/1841    8.26   0.00    8.26 10.56       10.56
                JFK HOTEL TBD                                               16.04
                RPT 1145/1045
3 3/3 738K 2071 JFK 1245/1145 L  AUS 1548/1548    4.03
                                 RLS 1618/1618    4.03   0.00    4.03  5.33        5.33
TTL                                              20.07   0.00 20.07         55.23
-----------------------------------------------------------------------------------------------------------
SEQ 63986   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1850/1850                                                                 -- -- -- -- --
1 1/1 738K 2316 AUS 1950/1950 D  ORF 2359/2259    3.09                                  7  -- -- -- -- -- --
                                 RLS 0029/2329    3.09   0.00    3.09  4.39        4.39 14 -- -- -- -- -- --
                ORF HOTEL TBD                                               13.01       21 -- -- -- -- -- --
                RPT 1330/1230                                                           28 -- -- --
2 2/2 738K 1485 ORF 1430/1330 L  AUS 1707/1707    3.37           0.43
2 2/2 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25
                                 RLS 2045/1945    5.02   0.00    5.02  7.15        7.15
                DCA HOTEL TBD                                               12.30
                RPT 0915/0815
3 3/3 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           2.59
3 3/3 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
3 3/3 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    5.49   0.00    5.49 11.18       11.18
TTL                                              14.00   0.00 14.00         48.43
-----------------------------------------------------------------------------------------------------------
SEQ 63987   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1015/1015                                                                 -- -- -- 5  --
1 1/1 738K 1362 AUS 1115/1115 L  MSY 1253/1253    1.38           0.57                   -- -- -- -- -- 12 --
1 1/1 738K 1381 MSY 1350/1350 L  AUS 1538/1538    1.48           1.33                   -- -- -- -- -- 19 --
1 1/1 738K 820  AUS 1711/1711 D  BOS 2203/2103    3.52                                  -- -- -- -- -- 26 --
                                 RLS 2233/2133    7.18   0.00    7.18 11.18       11.18 -- -- -- --
                BOS HOTEL TBD                                               11.57
                RPT 1030/0930
2 2/2 738K 724  BOS 1130/1030 L  PUJ 1526/1426    3.56           0.49
2 2/2 738K 1283 PUJ 1615/1515 D  AUS 2019/2019    5.04
                                 RLS 2049/2049    9.00   0.00    9.00 11.19       11.19
TTL                                              16.18   0.00 16.18         34.34
-----------------------------------------------------------------------------------------------------------
SEQ 63988   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- -- -- -- 6
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           0.51                   -- -- -- -- -- -- 13
1 1/1 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           1.02                   -- -- -- -- -- -- 20
1 1/1 738K 820  AUS 1711/1711 D  BOS 2203/2103    3.52                                  -- -- -- -- -- -- 27
                                 RLS 2233/2133    8.25   0.00    8.25 11.48       11.48 -- -- -- --
                BOS HOTEL TBD                                               11.32
                RPT 1005/0905
2 2/2 738K 1244 BOS 1105/1005 L  CUN 1427/1427    4.22
                                 RLS 1457/1457    4.22   0.00    4.22  5.52        5.52
                CUN HOTEL TBD                                               17.42
                RPT 0839/0839
3 3/3 738M 3127 CUN 0939/0939 B  PHX 1210/1410    4.31           0.40
3 3/3 738M 2162 PHX 1250/1450 L  SAN 1423/1623    1.33           0.45
3 3/3 738M 2199 SAN 1508/1708 L  PHX 1634/1834    1.26
                                 RLS 1704/1904    7.30   0.00    7.30 10.25       10.25
                PHX HOTEL TBD                                               16.31
                RPT 0935/1135
4 4/4 738M 518  PHX 1035/1235 L  SMF 1245/1445    2.10           0.40
4 4/4 738M 521  SMF 1325/1525 L  PHX 1523/1723    1.58           2.02
4 4/4 738K 3294 PHX 1725/1925 D  AUS 2145/2145    2.20
                                 RLS 2215/2215    6.28   0.00    6.28 10.40       10.40
TTL                                              26.45   0.00 26.45         84.30
